focal_length,clarity_score
1.0,0.4175508564725656
1.002002002002002,0.3555274743021386
1.004004004004004,0.43560015853108364
1.006006006006006,0.5246146157325825
1.008008008008008,0.35037953095591173
1.01001001001001,0.35186731181372793
1.012012012012012,0.53469131654342
1.014014014014014,0.45500541133672856
1.016016016016016,0.332809266623828
1.018018018018018,0.4355103270425926
1.02002002002002,0.3364130087250611
1.022022022022022,0.33768508289321614
1.024024024024024,0.4099603775194705
1.026026026026026,0.1959450167065055
1.028028028028028,0.21629293413628628
1.03003003003003,0.3340704126747293
1.032032032032032,0.2905332602435196
1.034034034034034,0.42476105703337846
1.0360360360360361,0.30405659877009383
1.038038038038038,0.2551540359020903
1.04004004004004,0.5444773858006169
1.042042042042042,0.3768656707673037
1.044044044044044,0.40772958798293013
1.0460460460460461,0.26003807601850115
1.048048048048048,0.3496133952582271
1.05005005005005,0.4166853310963071
1.052052052052052,0.2920377354206682
1.054054054054054,0.4462535178182303
1.0560560560560561,0.35016905663679865
1.058058058058058,0.38261533204059217
1.06006006006006,0.3531683837373609
1.062062062062062,0.6001237425846101
1.064064064064064,0.41510560663129087
1.0660660660660661,0.3122461514248019
1.068068068068068,0.5018361453170681
1.07007007007007,0.29906417767534427
1.072072072072072,0.4436042536074929
1.074074074074074,0.22832267999332836
1.0760760760760761,0.2930453164576964
1.078078078078078,0.44712668832631836
1.08008008008008,0.5028662641716783
1.082082082082082,0.44773785726159393
1.084084084084084,0.4206199887905479
1.0860860860860861,0.40366058353394363
1.088088088088088,0.28750722143869034
1.09009009009009,0.3649657813619514
1.092092092092092,0.3924794040813765
1.0940940940940942,0.5458508628139042
1.0960960960960962,0.4760980908734092
1.098098098098098,0.26703211336842025
1.1001001001001,0.4773466205322223
1.102102102102102,0.40803430025820797
1.1041041041041042,0.3804568251974527
1.1061061061061062,0.5109253253466052
1.1081081081081081,0.5544684762212329
1.11011011011011,0.5461095015188149
1.112112112112112,0.3706748227822795
1.1141141141141142,0.4252925244976503
1.1161161161161162,0.4909593751852367
1.1181181181181181,0.5570088790901979
1.12012012012012,0.41316032256886
1.122122122122122,0.4441372554606225
1.1241241241241242,0.3536970703387159
1.1261261261261262,0.3463393087076464
1.1281281281281281,0.5488439263060678
1.13013013013013,0.6048486701449552
1.132132132132132,0.4636589092026152
1.1341341341341342,0.5728503765411714
1.1361361361361362,0.5102997463195535
1.1381381381381381,0.4112650973277534
1.14014014014014,0.5135594143488283
1.142142142142142,0.6328681235028236
1.1441441441441442,0.4771282879511965
1.1461461461461462,0.6388234741836778
1.1481481481481481,0.2220345863413557
1.15015015015015,0.5678510863054373
1.1521521521521523,0.49601901222840367
1.1541541541541542,0.4590687496515803
1.1561561561561562,0.49980243062858065
1.1581581581581581,0.2935279978903014
1.16016016016016,0.47197788404484425
1.1621621621621623,0.531318139454601
1.1641641641641642,0.6450597010325547
1.1661661661661662,0.4471082724397301
1.1681681681681682,0.41975249370411694
1.17017017017017,0.4520942498335926
1.1721721721721723,0.5954797849787677
1.1741741741741742,0.5384858002459252
1.1761761761761762,0.45430726015819456
1.1781781781781782,0.5602840683054102
1.1801801801801801,0.5203405555053537
1.1821821821821823,0.6091741841234071
1.1841841841841843,0.44378264680392737
1.1861861861861862,0.48290137686774415
1.1881881881881882,0.4781377532506398
1.1901901901901901,0.3726793698678186
1.1921921921921923,0.5503264848604492
1.1941941941941943,0.5485048503706438
1.1961961961961962,0.5245967854065443
1.1981981981981982,0.5023140705464456
1.2002002002002001,0.3859242582298015
1.2022022022022023,0.487086529872185
1.2042042042042043,0.49657049802367825
1.2062062062062062,0.45230624464375263
1.2082082082082082,0.5180985330967984
1.2102102102102101,0.5763264097945271
1.2122122122122123,0.726235197478952
1.2142142142142143,0.5567707114231637
1.2162162162162162,0.5667653075732839
1.2182182182182182,0.5352640068060978
1.2202202202202201,0.3525307740974271
1.2222222222222223,0.5434567484331295
1.2242242242242243,0.5538323160736004
1.2262262262262262,0.7958355597267289
1.2282282282282282,0.5319781751449608
1.2302302302302301,0.5830727740992614
1.2322322322322323,0.5511514514913027
1.2342342342342343,0.43946020880790165
1.2362362362362362,0.6723164487048454
1.2382382382382382,0.634934370749194
1.2402402402402402,0.6405518828292803
1.2422422422422423,0.4722182584867419
1.2442442442442443,0.7051454207837587
1.2462462462462462,0.42639051361040403
1.2482482482482482,0.6269715784450287
1.2502502502502502,0.7890422742056087
1.2522522522522523,0.47265448937230603
1.2542542542542543,0.5167903011130426
1.2562562562562563,0.5850976788329014
1.2582582582582582,0.5264979352721258
1.2602602602602602,0.42349258000224077
1.2622622622622623,0.5871290809481362
1.2642642642642643,0.475756684167182
1.2662662662662663,0.6310609560816766
1.2682682682682682,0.49347430608488385
1.2702702702702702,0.7421255190311926
1.2722722722722724,0.5105224042816813
1.2742742742742743,0.558357516193813
1.2762762762762763,0.6736315764276528
1.2782782782782782,0.4709098356809609
1.2802802802802802,0.6184588722726719
1.2822822822822824,0.728143937596859
1.2842842842842843,0.4383982668695091
1.2862862862862863,0.6193270219873562
1.2882882882882882,0.6285690517890131
1.2902902902902902,0.6824802588834662
1.2922922922922924,0.48232013568152377
1.2942942942942943,0.47568678877824266
1.2962962962962963,0.661643830673005
1.2982982982982982,0.6408653185426681
1.3003003003003002,0.63793323874463
1.3023023023023024,0.6492457747562197
1.3043043043043043,0.5483153514986049
1.3063063063063063,0.6412599050488238
1.3083083083083082,0.6490583081639923
1.3103103103103102,0.5500322302834133
1.3123123123123124,0.809760892055669
1.3143143143143143,0.6722825312714252
1.3163163163163163,0.5074843887923453
1.3183183183183182,0.6939852714404876
1.3203203203203202,0.5325765599199552
1.3223223223223224,0.7104676194834191
1.3243243243243243,0.7493327364087049
1.3263263263263263,0.5531185246676041
1.3283283283283283,0.7332374773148063
1.3303303303303302,0.679890566094971
1.3323323323323324,0.7225305707001629
1.3343343343343343,0.8317153776543311
1.3363363363363363,0.6192082069021274
1.3383383383383383,0.5700837265786254
1.3403403403403402,0.5582155808730542
1.3423423423423424,0.5672950033186893
1.3443443443443444,0.6428741668000704
1.3463463463463463,0.6864071098241226
1.3483483483483483,0.6816678062199389
1.3503503503503502,0.7384230750887406
1.3523523523523524,0.658710143777313
1.3543543543543544,0.8044677177113155
1.3563563563563563,0.6343521035188555
1.3583583583583583,0.9345372721736511
1.3603603603603602,0.7267887211176086
1.3623623623623624,0.5802068939559456
1.3643643643643644,0.5605330657007146
1.3663663663663663,0.7175681957638151
1.3683683683683685,0.6486722573823522
1.3703703703703702,0.744115080011254
1.3723723723723724,0.721734170777452
1.3743743743743744,0.668821747773902
1.3763763763763763,0.5931183208762322
1.3783783783783785,0.528004816657417
1.3803803803803802,0.6365286529908876
1.3823823823823824,0.7685093691139926
1.3843843843843844,0.705966907730467
1.3863863863863863,0.5616703709293948
1.3883883883883885,0.7052476983689933
1.3903903903903903,0.7281453118510206
1.3923923923923924,0.6029103790330425
1.3943943943943944,0.7083497322330663
1.3963963963963963,0.7004777121690793
1.3983983983983985,0.5820379183798301
1.4004004004004003,0.7337902506028778
1.4024024024024024,0.7557649615544209
1.4044044044044044,0.8096650248709532
1.4064064064064064,0.8084118639860565
1.4084084084084085,0.5669348160823868
1.4104104104104105,0.6125876480885282
1.4124124124124124,0.7595403523171507
1.4144144144144144,0.7610803376947051
1.4164164164164164,0.7628696408785863
1.4184184184184185,1.0982993327121973
1.4204204204204205,0.7717746969575079
1.4224224224224224,0.8298997920513713
1.4244244244244244,0.8133990754657203
1.4264264264264264,0.7847917532766671
1.4284284284284285,0.6897774596422197
1.4304304304304305,0.7988510580062987
1.4324324324324325,0.6473193311816858
1.4344344344344344,0.7025656423829453
1.4364364364364364,0.679354701332874
1.4384384384384385,0.7377198946248686
1.4404404404404405,0.9626376022908596
1.4424424424424425,0.5460823005055195
1.4444444444444444,0.8030696909671825
1.4464464464464464,0.5748046838033999
1.4484484484484486,0.6905133989521716
1.4504504504504505,0.8482296442269768
1.4524524524524525,0.7473882385902589
1.4544544544544544,0.6348090329382584
1.4564564564564564,0.6726740044929905
1.4584584584584586,0.8137825743645333
1.4604604604604605,0.6744020884332893
1.4624624624624625,0.7706980594881807
1.4644644644644644,0.755220298938163
1.4664664664664664,0.687111428793171
1.4684684684684686,0.9682716239703549
1.4704704704704705,0.8188722403172808
1.4724724724724725,0.5545665427130133
1.4744744744744744,0.7773240050742557
1.4764764764764764,0.6940949769424221
1.4784784784784786,0.8471092530019656
1.4804804804804805,0.684203356741579
1.4824824824824825,0.7535684811399493
1.4844844844844844,0.8171247002082003
1.4864864864864864,0.8547824597584377
1.4884884884884886,0.6497553573655082
1.4904904904904905,0.7379099906112908
1.4924924924924925,0.7254377263011139
1.4944944944944945,0.709168473189722
1.4964964964964964,0.9526129240323536
1.4984984984984986,0.818128707913658
1.5005005005005005,0.6531020801931604
1.5025025025025025,0.8725334798883873
1.5045045045045045,0.994516553951686
1.5065065065065064,0.8870979176622402
1.5085085085085086,0.6334616294503644
1.5105105105105106,0.7385191990883213
1.5125125125125125,0.9151744163388226
1.5145145145145145,0.7192537334629442
1.5165165165165164,0.8359366538659276
1.5185185185185186,0.8705487687249087
1.5205205205205206,0.7019195587624221
1.5225225225225225,0.7901838719853597
1.5245245245245245,0.473530003337574
1.5265265265265264,0.6967348000183556
1.5285285285285286,0.7754300418720561
1.5305305305305306,0.6774182667509167
1.5325325325325325,0.9669438474044746
1.5345345345345345,0.6621910844867989
1.5365365365365364,0.7626996212014889
1.5385385385385386,0.8212732866444434
1.5405405405405406,0.9538179974944259
1.5425425425425425,0.6675921429727054
1.5445445445445445,0.9289786418769176
1.5465465465465464,0.815165669673779
1.5485485485485486,0.7174677530243981
1.5505505505505506,0.8633013471039224
1.5525525525525525,0.8384654471561869
1.5545545545545547,0.7600023335976699
1.5565565565565564,0.8284648087812072
1.5585585585585586,0.7844098243200259
1.5605605605605606,0.8357454765540204
1.5625625625625625,0.8920553113887623
1.5645645645645647,0.985888340974462
1.5665665665665665,0.7049454080915747
1.5685685685685686,1.0434664469670119
1.5705705705705706,0.6363863037580041
1.5725725725725725,0.8178443409145348
1.5745745745745747,0.8932781001399132
1.5765765765765765,0.863964827620776
1.5785785785785786,0.7750106524718477
1.5805805805805806,0.8178790152964746
1.5825825825825826,0.7907974250906499
1.5845845845845847,0.782562933561438
1.5865865865865865,0.9278570923168733
1.5885885885885886,0.8799914574710476
1.5905905905905906,0.7763874988081148
1.5925925925925926,0.9370224888947938
1.5945945945945947,0.8791719604316836
1.5965965965965965,0.9311031616742262
1.5985985985985987,0.9141501804231643
1.6006006006006006,0.769653517176612
1.6026026026026026,0.7978959825520723
1.6046046046046047,0.9299998323844265
1.6066066066066065,0.9176591715117048
1.6086086086086087,0.8558789173298169
1.6106106106106106,0.8710439764104683
1.6126126126126126,0.9884150896103686
1.6146146146146148,0.8028239947718105
1.6166166166166165,0.9180185482128478
1.6186186186186187,0.8444123353264763
1.6206206206206206,0.8441813560450931
1.6226226226226226,0.9771400940531726
1.6246246246246248,0.9511120043687809
1.6266266266266265,0.9512242933311154
1.6286286286286287,1.0017191419472673
1.6306306306306306,0.8745645198082858
1.6326326326326326,0.9419472218523075
1.6346346346346348,0.8440079246387009
1.6366366366366365,0.9087287695339643
1.6386386386386387,0.8645701932442871
1.6406406406406406,0.8885512620657846
1.6426426426426426,0.9396293096504981
1.6446446446446448,0.7995482272295749
1.6466466466466465,1.0918604308110726
1.6486486486486487,0.7832660644510133
1.6506506506506506,0.7636897048635859
1.6526526526526526,1.002155053820438
1.6546546546546548,0.9667402456759877
1.6566566566566565,0.9512105500615756
1.6586586586586587,0.9528522665057897
1.6606606606606606,0.8900067136366568
1.6626626626626626,0.8027141303010995
1.6646646646646648,0.901222674146807
1.6666666666666665,0.8271231456631585
1.6686686686686687,0.9935428096097164
1.6706706706706707,0.8825110119940587
1.6726726726726726,0.8158473123198903
1.6746746746746748,0.8674330713236615
1.6766766766766765,0.9420337397993178
1.6786786786786787,0.8455313672277404
1.6806806806806807,0.8208392743056359
1.6826826826826826,0.9285817636520701
1.6846846846846848,0.9298556397150037
1.6866866866866865,0.8558047909095748
1.6886886886886887,0.8605295638567854
1.6906906906906907,0.931966808752128
1.6926926926926926,0.7650759106959678
1.6946946946946948,0.7702545811850214
1.6966966966966965,0.8402672090493285
1.6986986986986987,0.8918716222696501
1.7007007007007007,0.9454058090338257
1.7027027027027026,1.0629433731357076
1.7047047047047048,1.0022603719428105
1.7067067067067065,0.9015811494207554
1.7087087087087087,0.9167478845482988
1.7107107107107107,0.8194649575553448
1.7127127127127126,0.9189288306103254
1.7147147147147148,0.8929703678882616
1.7167167167167166,0.9551579887559706
1.7187187187187187,0.8412067287923141
1.7207207207207207,0.9769019307151942
1.7227227227227226,1.0792723688108843
1.7247247247247248,0.9161473794425048
1.7267267267267266,0.9682131784406737
1.7287287287287287,0.9980686892424193
1.7307307307307307,0.8899381754808957
1.7327327327327327,0.9534690291937079
1.7347347347347348,0.9333121822949669
1.7367367367367368,0.9428072933820634
1.7387387387387387,0.8567190039339211
1.7407407407407407,0.9374448335263177
1.7427427427427427,0.9857609916333753
1.7447447447447448,1.08203636009584
1.7467467467467468,1.0338033870368226
1.7487487487487487,1.1541423016358077
1.7507507507507507,0.8630304755719074
1.7527527527527527,1.0279318743401165
1.7547547547547548,0.9599619713291333
1.7567567567567568,1.1615293840307652
1.7587587587587588,0.8626339207188929
1.7607607607607607,0.8603995410382512
1.7627627627627627,0.8853337331755127
1.7647647647647648,0.7337779733605034
1.7667667667667668,0.8944798465912438
1.7687687687687688,0.8720231198991022
1.7707707707707707,0.9638500158991691
1.7727727727727727,0.983853679647221
1.7747747747747749,1.1381557842940184
1.7767767767767768,1.046434855988925
1.7787787787787788,0.8945490120536168
1.7807807807807807,0.8632379298903385
1.7827827827827827,1.0031044279892702
1.7847847847847849,0.8227153789594501
1.7867867867867868,1.1387038208303395
1.7887887887887888,1.0743142375624364
1.7907907907907907,0.9102579592399871
1.7927927927927927,0.7866603694209495
1.7947947947947949,1.0941523379029523
1.7967967967967968,0.9480953559050882
1.7987987987987988,1.0841081550240979
1.8008008008008007,0.8016538666159175
1.8028028028028027,0.901922146116068
1.8048048048048049,0.9631399236783829
1.8068068068068068,0.968062390045675
1.8088088088088088,0.9190994145975594
1.810810810810811,1.02712542277462
1.8128128128128127,0.8588056738775627
1.8148148148148149,0.9520498579943538
1.8168168168168168,0.9790302448365344
1.8188188188188188,1.0191502089727837
1.820820820820821,1.0395662094162343
1.8228228228228227,0.8566316441713533
1.8248248248248249,0.8163682874681792
1.8268268268268268,1.0982239412520471
1.8288288288288288,1.0043569021737422
1.830830830830831,0.8969387608509832
1.8328328328328327,1.1275571815966277
1.834834834834835,0.9846566575739837
1.8368368368368369,1.0916587479363897
1.8388388388388388,0.9811133232310144
1.840840840840841,1.1810613083704797
1.8428428428428427,1.1511382213772352
1.844844844844845,0.9513179093891371
1.8468468468468469,1.0739741578548836
1.8488488488488488,1.0419499333936273
1.850850850850851,1.1148632929230302
1.8528528528528527,0.8820880989825707
1.854854854854855,1.0477583942962756
1.8568568568568569,1.0855609820436865
1.8588588588588588,0.8044023381794947
1.860860860860861,0.8625006441869127
1.8628628628628627,0.7774459284196023
1.864864864864865,0.9549635427200742
1.8668668668668669,1.0541859482312326
1.8688688688688688,1.1331873283334652
1.870870870870871,0.9908733932661522
1.8728728728728727,1.1468301413291924
1.874874874874875,0.8464554799425356
1.8768768768768769,0.8146167764385236
1.8788788788788788,0.9798819890643753
1.880880880880881,1.0243173749282943
1.8828828828828827,0.9831077475148221
1.884884884884885,0.7800917147081835
1.8868868868868869,0.9783749223151919
1.8888888888888888,0.8572832661851252
1.890890890890891,1.0551330389316942
1.8928928928928928,1.0252534439255339
1.894894894894895,0.895025733195943
1.896896896896897,0.93803935982696
1.8988988988988988,0.8839092764785136
1.900900900900901,0.9839595237600564
1.9029029029029028,1.0861306885920377
1.904904904904905,0.8924250839022763
1.906906906906907,1.0417757719094907
1.9089089089089089,0.9387109812430227
1.910910910910911,0.9128072647345037
1.9129129129129128,0.9817414904457386
1.914914914914915,0.8892624379069615
1.916916916916917,0.9377560403619195
1.9189189189189189,0.8736596314241624
1.920920920920921,1.190238524984571
1.9229229229229228,0.9976030914947505
1.924924924924925,0.9244070362557959
1.926926926926927,1.0160725477839372
1.9289289289289289,0.9837288332274009
1.930930930930931,0.973143864679817
1.9329329329329328,1.0569287793329307
1.934934934934935,1.0715262567838648
1.936936936936937,0.942980832908484
1.9389389389389389,0.938696664808795
1.940940940940941,0.9690129337375697
1.9429429429429428,0.7665576691860028
1.944944944944945,0.8454544237149214
1.946946946946947,1.1338767576535072
1.9489489489489489,1.1618939547530558
1.950950950950951,0.972693478471354
1.9529529529529528,1.0554447194876855
1.954954954954955,1.0290980165139498
1.956956956956957,1.3060370924869353
1.9589589589589589,1.110274541843789
1.960960960960961,0.9856853550520405
1.9629629629629628,0.9030751542356379
1.964964964964965,0.8381286673074769
1.966966966966967,1.0192557774371627
1.968968968968969,0.9234024640481177
1.970970970970971,0.8569322994727567
1.9729729729729728,0.9346125181069252
1.974974974974975,0.8912191438158357
1.976976976976977,1.168184244374904
1.978978978978979,1.0877221899862364
1.980980980980981,0.9988410781977999
1.9829829829829828,1.1477048769447586
1.984984984984985,1.0075114055009546
1.986986986986987,0.9137022556964526
1.988988988988989,1.1521911727130396
1.990990990990991,1.0538098454187073
1.992992992992993,0.8962262876254524
